c:\uky\spring 2019\cs 215\projects\project two\project two\debug\vc141.pdb
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\vc141.idb
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\gameutils.obj
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\main.obj
c:\uky\spring 2019\cs 215\projects\project two\debug\project two.pdb
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\cl.command.1.tlog
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\cl.read.1.tlog
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\cl.write.1.tlog
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\link-cvtres.read.1.tlog
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\link-cvtres.write.1.tlog
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\link-rc.read.1.tlog
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\link-rc.write.1.tlog
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\link.command.1.tlog
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\link.read.1.tlog
c:\uky\spring 2019\cs 215\projects\project two\project two\debug\project two.tlog\link.write.1.tlog
